======= test_0002.test =======
# ground, thermostat, and thermometer test
TYPE dyn
#PROGRAM simulator -f100 -t300 -i10 -x test_0002.mmp
======= exitvalue =======
0
======= stderr =======
======= stdout =======
iters per frame = 10
number of frames = 100
timestep = 1.000000e-16
temp = 300.000000
dump as text
< test_0002.mmp  > test_0002.xyz

Total Ke = 1.614600e-19
 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95
 96 97 98 99======= test_0002.trc =======
# nanoENGINEER-1.com Simulator Trace File, Version 050310
#
# Input File:test_0002.mmp
# Output File: test_0002.xyz
# Trace File: test_0002.trc
# Number of Atoms: 26
# Number of Frames: 100
# Steps per Frame: 10
# Temperature: 300.0
# 
# 3 columns:
# Ground.4: torque (nn-nm)
# Stat.5: energy added (zJ)
# Thermo.6: temperature (K)
#
#     Time Ground  T.stat  T.meter 
#  picosec Ground.4Stat.5  Thermo.6
#
    0.0010     8.40   -0.01  410.10
    0.0020    11.48   -0.03  313.90
    0.0030     7.82    0.02  224.91
    0.0040     2.61    0.00  207.84
    0.0050    15.31    0.01  187.91
    0.0060    26.32    0.02  211.68
    0.0070    35.52    0.03  256.58
    0.0080    41.70   -0.02  269.65
    0.0090    44.47    0.01  253.81
    0.0100    41.49   -0.01  238.47
    0.0110    31.21   -0.01  254.48
    0.0120    15.08    0.01  275.32
    0.0130     4.60   -0.00  242.58
    0.0140    18.93   -0.01  220.96
    0.0150    24.59    0.00  194.70
    0.0160    21.86    0.00  243.63
    0.0170    17.03   -0.01  269.91
    0.0180    17.67    0.00  232.21
    0.0190    21.15   -0.02  172.06
    0.0200    23.41    0.00  155.23
    0.0210    24.53   -0.01  175.20
    0.0220    20.69   -0.01  204.36
    0.0230    19.20    0.01  200.64
    0.0240    24.80    0.01  204.26
    0.0250    32.30   -0.00  197.04
    0.0260    33.34    0.01  175.13
    0.0270    23.37    0.02  203.61
    0.0280    12.77   -0.01  205.41
    0.0290    15.51   -0.00  199.08
    0.0300    22.38   -0.00  178.97
    0.0310    24.52    0.02  206.31
    0.0320    17.15   -0.01  226.22
    0.0330     6.14   -0.01  235.32
    0.0340     5.16    0.01  212.17
    0.0350    15.57    0.00  207.51
    0.0360    24.54    0.02  197.62
    0.0370    27.07    0.01  222.75
    0.0380    19.88    0.01  247.96
    0.0390     8.68   -0.01  250.76
