======= test_0002.test =======
# ground, thermostat, and thermometer test
PROGRAM simulator -f100 -t300 -i10 -x test_0002.mmp
======= exitvalue =======
0
======= stderr =======
======= stdout =======
iters per frame = 10
number of frames = 100
timestep = 1.000000e-16
temp = 300.000000
dump as text
< test_0002.mmp  > test_0002.xyz

Total Ke = 1.614600e-19
 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95
 96 97 98 99======= test_0002.trc =======
# nanoENGINEER-1.com Simulator Trace File, Version 050310
#
# Input File:test_0002.mmp
# Output File: test_0002.xyz
# Trace File: test_0002.trc
# Number of Atoms: 26
# Number of Frames: 100
# Steps per Frame: 10
# Temperature: 300.0
# 
# 3 columns:
# Ground.4: torque (nn-nm)
# Stat.5: energy added (zJ)
# Thermo.6: temperature (K)
#
#     Time Ground  T.stat  T.meter 
#  picosec Ground.4Stat.5  Thermo.6
#
    0.0010    17.72   -0.02  422.70
    0.0020    20.75   -0.04  387.36
    0.0030    15.82    0.01  344.13
    0.0040     5.26   -0.01  316.66
    0.0050     7.53    0.00  228.18
    0.0060    17.79    0.01  208.05
    0.0070    26.36    0.02  246.07
    0.0080    32.38   -0.02  287.48
    0.0090    36.06    0.01  291.77
    0.0100    35.80   -0.01  267.66
    0.0110    29.33   -0.01  252.03
    0.0120    17.87    0.01  272.58
    0.0130     6.44    0.00  280.51
    0.0140     9.93   -0.03  296.27
    0.0150    15.18   -0.01  237.81
    0.0160    14.90    0.00  251.85
    0.0170    10.88   -0.00  261.14
    0.0180     9.37    0.00  229.97
    0.0190    12.25   -0.01  206.61
    0.0200    16.85    0.01  194.03
    0.0210    21.23   -0.00  214.36
    0.0220    20.25   -0.01  242.47
    0.0230    14.78    0.00  264.09
    0.0240    12.89    0.01  275.53
    0.0250    18.83   -0.00  265.22
    0.0260    26.12    0.02  238.43
    0.0270    26.84    0.02  235.78
    0.0280    22.85   -0.01  225.00
    0.0290    19.83   -0.00  217.24
    0.0300    19.75   -0.01  188.83
    0.0310    21.05    0.02  195.04
    0.0320    18.09   -0.01  196.11
    0.0330    12.62   -0.01  216.24
    0.0340     5.87    0.01  215.18
    0.0350     2.08   -0.01  221.17
    0.0360    10.22    0.03  231.74
    0.0370    17.21    0.00  254.68
    0.0380    19.04   -0.01  263.35
    0.0390    13.68   -0.02  250.72
