======= test_0010.test =======
======= exitvalue =======
0
======= stderr =======
Warning: minimization terminated after 600 iterations
======= stdout =======
iters per frame = 10
number of frames = 100
timestep = 1.000000e-16
temp = 0.000000
dump as text
< test_0010.mmp  > test_0010.xyz

Total Ke = 4.968000e-20
final RMS gradient=24.255142 after 600 iterations
======= test_0010.trc =======
# nanoENGINEER-1.com Simulator Trace File, Version 050310
#
# Input File:test_0010.mmp
# Output File: test_0010.xyz
# Trace File: test_0010.trc
# Number of Atoms: 8
# Number of Frames: 100
# Steps per Frame: 10
# Temperature: 300.0
# 
# 1 columns:
# name: torque (nn-nm)
#

# rms force, high force
1 2071.89 3522.07
2 1487.00 2711.88
3 968.63 1914.52
4 612.14 1311.06
5 413.43 985.93
6 322.75 802.32
7 264.15 657.05
8 228.36 565.79
9 373.76 886.64
10 1493.36 3447.52
11 100.13 242.04
12 82.64 207.98
13 73.05 183.43
14 62.63 154.15
15 63.06 124.44
16 212.93 486.23
17 296.70 682.43
18 30.39 72.27
# Switching to Conjugate-Gradient
19 30.39 72.27
20 29.61 72.34
21 29.92 72.29
22 31.50 72.10
23 33.05 71.95
24 34.99 71.78
25 37.23 71.58
26 39.77 71.35
27 42.88 75.35
28 46.42 86.33
29 50.36 97.96
30 54.71 110.30
31 56.68 115.77
32 65.16 138.60
33 70.96 153.76
34 70.97 153.77
35 71.34 154.76
36 90.95 204.80
37 91.00 204.92
38 93.58 211.41
39 109.85 251.85
40 109.93 252.05
41 112.60 258.69
42 120.97 279.40
43 121.00 279.48
44 121.25 280.22
45 118.78 274.61
46 118.74 274.51
47 116.17 268.41
48 105.16 241.92
49 105.11 241.81
50 102.48 235.48
51 86.09 195.53
52 86.03 195.39
53 81.49 184.26
54 67.47 149.25
55 67.42 149.14
56 62.03 135.45
57 51.94 109.11
58 51.92 109.05
59 47.83 98.06
60 40.23 76.54
61 40.23 76.52
62 38.20 70.47
63 32.12 57.06
64 32.11 57.06
65 28.37 57.99
66 28.36 57.99
67 25.89 58.80
68 25.04 59.22
69 25.04 59.22
70 24.94 59.28
71 24.26 60.29
72 24.53 60.65
73 24.53 60.65
74 25.03 60.99
75 26.99 61.77
76 28.35 62.17
77 28.36 62.17
78 29.97 62.55
79 34.43 63.44
80 37.03 65.48
81 37.04 65.51
82 39.33 72.50
83 47.47 95.71
84 51.54 106.68
85 51.56 106.73
86 53.94 113.06
87 66.84 146.28
88 72.45 160.30
89 72.48 160.38
90 74.23 164.75
91 91.36 206.75
92 97.81 222.30
93 98.18 223.18
94 108.43 247.68
95 116.43 266.55
96 122.05 279.71
97 122.05 279.72
98 122.10 279.82
99 123.62 283.36
100 132.75 303.66
101 134.52 307.24
102 134.53 307.25
103 134.53 307.22
104 133.08 302.68
105 129.95 293.51
106 129.87 293.30
107 128.00 288.26
108 121.42 270.57
109 118.17 261.82
110 118.17 261.82
111 118.09 261.61
112 114.10 251.20
113 102.59 220.69
114 98.76 210.31
115 98.75 210.30
116 98.63 209.97
117 90.34 187.59
118 84.05 170.14
119 80.63 160.45
120 80.63 160.45
121 80.60 160.37
122 77.81 152.47
123 68.71 125.68
124 68.71 125.67
125 68.43 124.82
126 61.29 102.24
127 61.28 102.21
128 60.59 99.92
129 55.18 81.01
130 55.17 80.98
131 54.33 77.84
132 50.33 80.97
133 50.32 80.98
134 48.68 82.68
135 46.64 85.09
136 46.63 85.09
137 45.96 85.97
138 44.06 88.90
139 44.06 88.91
140 43.30 90.42
141 42.53 92.54
142 42.53 92.55
143 42.24 93.68
144 41.99 96.05
145 41.99 96.06
146 42.04 97.48
147 42.41 99.52
148 42.41 99.53
149 42.80 100.79
150 43.77 102.99
151 43.77 103.00
152 44.62 104.46
153 46.07 106.51
154 46.07 106.52
155 47.15 107.83
156 49.30 110.11
157 49.31 110.13
158 50.95 111.66
159 53.47 113.80
160 53.48 113.82
161 55.00 115.00
162 58.57 117.57
163 58.60 117.59
164 61.01 119.17
165 64.58 121.35
166 64.59 121.36
167 65.01 121.60
168 71.47 139.43
169 71.51 139.52
170 73.08 143.82
171 79.14 159.76
172 79.17 159.84
173 80.38 162.92
174 87.46 180.44
175 87.53 180.60
176 89.59 185.55
177 96.24 201.02
178 96.28 201.11
179 97.22 203.24
180 105.27 220.93
181 105.31 221.01
182 106.13 222.75
183 114.31 239.57
184 114.34 239.64
185 114.94 240.82
186 123.07 256.31
187 123.09 256.33
188 123.29 256.69
189 129.14 266.86
190 133.86 274.63
191 133.87 274.63
192 133.89 274.67
193 134.48 275.52
194 142.76 286.44
195 142.77 286.45
196 142.88 286.57
197 145.19 288.76
198 149.86 292.37
199 149.86 292.37
200 149.88 292.38
201 150.29 292.42
202 154.62 291.47
203 154.62 291.47
204 154.65 291.44
205 155.09 290.61
206 157.35 284.73
207 157.95 282.75
208 158.43 280.42
209 158.44 280.37
210 158.48 279.86
211 158.82 270.79
212 158.82 270.77
213 158.82 270.61
214 158.64 267.36
215 157.85 254.29
216 157.85 254.28
217 157.83 254.11
218 157.46 250.71
219 155.69 241.25
220 155.69 241.25
221 155.66 241.24
222 154.95 240.84
223 152.68 239.15
224 152.68 239.14
225 152.66 239.12
226 152.16 238.63
227 149.04 235.11
228 149.03 235.10
229 148.97 235.02
230 147.52 233.12
231 145.11 229.65
232 145.11 229.65
233 145.09 229.63
234 144.74 229.11
235 140.94 222.92
236 140.94 222.92
237 140.93 222.90
238 140.55 222.26
239 136.78 215.29
240 136.77 215.28
241 136.69 215.11
242 134.52 210.76
243 132.82 208.43
244 132.82 208.43
245 132.81 208.43
246 132.64 208.51
247 128.99 209.88
248 128.99 209.89
249 128.94 209.90
250 127.54 210.03
251 125.49 210.04
252 125.49 210.04
253 125.49 210.04
254 125.46 210.03
255 123.90 209.45
256 121.52 208.20
257 121.52 208.20
258 121.51 208.19
259 121.01 207.77
260 118.80 205.47
261 118.80 205.47
262 118.80 205.47
263 118.69 205.31
264 116.47 201.59
265 116.47 201.59
266 116.47 201.58
267 116.41 201.46
268 114.54 196.64
269 114.16 195.33
270 114.16 195.33
271 114.16 195.33
272 114.13 195.22
273 112.78 189.38
274 112.48 187.47
275 112.23 185.50
276 112.03 183.75
277 111.92 182.26
278 111.83 180.75
279 111.74 179.09
280 111.65 176.62
281 111.61 174.62
282 111.61 174.62
283 111.61 174.61
284 111.60 174.56
285 111.46 171.28
286 111.45 163.11
287 111.54 164.33
288 111.65 168.48
289 111.77 172.52
290 111.78 172.86
291 111.96 178.60
292 112.21 184.55
293 112.22 184.75
294 112.36 188.16
295 112.78 196.17
296 113.02 200.01
297 113.02 200.01
298 113.02 200.03
299 113.05 200.80
300 113.87 214.36
301 114.17 217.94
302 114.17 217.94
303 114.18 218.00
304 114.30 220.02
305 115.20 231.09
306 115.55 234.40
307 115.91 237.61
308 115.92 237.70
309 116.06 239.19
310 116.86 246.52
311 117.21 249.40
312 117.21 249.40
313 117.21 249.43
314 117.30 250.43
315 118.22 259.10
316 118.52 261.43
317 118.52 261.43
318 118.53 261.48
319 118.64 262.86
320 119.25 268.66
321 119.48 270.34
322 119.48 270.34
323 119.48 270.37
324 119.51 271.14
325 119.74 274.62
326 119.83 275.53
327 119.83 275.53
328 119.83 275.54
329 119.76 275.79
330 119.47 276.48
331 119.39 276.55
332 119.39 276.55
333 119.39 276.54
334 119.18 276.16
335 118.27 273.90
336 118.00 273.05
337 118.00 273.05
338 117.99 273.02
339 117.63 271.94
340 116.04 266.70
341 115.55 264.93
342 115.55 264.93
343 115.54 264.88
344 115.00 263.06
345 112.84 255.40
346 112.02 252.31
347 111.17 249.05
348 110.40 246.09
349 109.71 243.44
350 109.66 243.26
351 108.79 240.05
352 106.84 232.71
353 105.87 228.98
354 104.89 225.17
355 104.85 225.02
356 104.07 222.00
357 101.75 212.95
358 100.71 208.77
359 100.71 208.77
360 100.69 208.72
361 100.06 206.36
362 95.96 190.58
363 94.82 186.01
364 94.82 186.01
365 94.79 185.90
366 93.43 180.72
367 89.88 166.84
368 88.69 162.06
369 88.69 162.06
370 88.68 162.00
371 87.93 159.13
372 83.72 142.57
373 82.55 137.77
374 82.55 137.77
375 82.53 137.72
376 81.69 137.08
377 77.78 137.44
378 76.67 137.46
379 76.67 137.46
380 76.65 137.46
381 75.54 137.21
382 72.27 136.18
383 71.26 135.77
384 71.26 135.77
385 71.25 135.76
386 70.64 135.38
387 67.36 132.95
388 66.49 132.18
389 65.64 131.34
390 65.62 131.31
391 64.43 129.92
392 63.27 128.36
393 63.27 128.36
394 63.26 128.35
395 62.54 127.23
396 60.51 123.50
397 60.50 123.49
398 60.41 123.29
399 58.82 119.43
400 58.82 119.42
401 58.76 119.24
402 57.47 114.99
403 57.47 114.98
404 57.38 114.64
405 56.49 110.49
406 56.23 108.79
407 56.01 107.12
408 55.82 105.23
409 55.82 105.23
410 55.82 105.21
411 55.63 103.26
412 55.42 97.93
413 55.42 97.91
414 55.41 97.00
415 55.54 92.18
416 55.54 92.17
417 55.56 91.70
418 56.00 86.16
419 56.01 86.14
420 56.15 87.69
421 56.81 95.50
422 56.81 95.50
423 56.85 95.86
424 57.94 105.83
425 57.95 105.88
426 58.27 108.47
427 59.40 116.39
428 59.40 116.40
429 59.49 116.95
430 61.16 127.05
431 61.16 127.09
432 61.50 128.99
433 63.21 137.78
434 63.21 137.80
435 63.46 139.01
436 65.51 148.46
437 65.53 148.51
438 66.02 150.67
439 68.05 159.03
440 68.06 159.06
441 68.30 160.04
442 70.76 169.33
443 70.76 169.35
444 70.95 170.04
445 73.58 179.20
446 73.59 179.24
447 73.98 180.53
448 76.47 188.50
449 76.47 188.51
450 76.53 188.69
451 79.31 196.95
452 79.33 197.00
453 79.76 198.24
454 82.06 204.43
455 82.07 204.43
456 82.11 204.55
457 84.22 209.72
458 85.40 212.36
459 85.40 212.37
460 85.40 212.38
461 85.71 213.00
462 87.94 216.97
463 87.95 216.98
464 87.99 217.04
465 89.46 218.56
466 90.00 219.01
467 90.48 219.24
468 90.50 219.24
469 90.91 218.94
470 91.40 218.14
471 91.40 218.14
472 91.41 218.12
473 91.44 216.85
474 91.43 212.68
475 91.43 212.67
476 91.41 212.37
477 90.85 206.38
478 90.85 206.37
479 90.82 206.16
480 89.69 198.11
481 89.68 198.08
482 89.59 197.53
483 88.03 188.13
484 88.03 188.12
485 88.00 187.95
486 86.55 180.20
487 85.17 172.54
488 85.17 172.53
489 85.12 172.31
490 83.13 162.12
491 81.89 155.51
492 80.97 152.26
493 80.97 152.26
494 80.96 152.25
495 80.48 152.09
496 77.22 150.48
497 77.21 150.48
498 76.94 150.28
499 74.50 148.13
500 74.50 148.13
501 74.42 148.04
502 71.88 144.88
503 71.88 144.87
504 71.80 144.75
505 69.46 140.88
506 69.46 140.88
507 69.41 140.80
508 67.29 136.26
509 67.29 136.26
510 67.23 136.13
511 65.43 131.11
512 64.92 129.34
513 64.44 127.52
514 64.00 125.64
515 63.61 123.72
516 63.26 121.76
517 62.96 119.76
518 62.71 117.71
519 62.50 115.61
520 62.34 113.47
521 62.23 111.30
522 62.17 109.09
523 62.16 106.85
524 62.20 104.55
525 62.30 102.21
526 62.45 99.83
527 62.65 97.42
528 62.91 96.38
529 63.23 98.13
530 63.29 98.43
531 64.07 101.70
532 64.58 103.46
533 64.58 103.46
534 64.59 103.49
535 65.38 105.97
536 67.13 110.41
537 67.93 112.15
538 67.93 112.15
539 67.96 112.21
540 70.19 116.51
541 71.69 119.04
542 72.79 120.77
543 72.79 120.77
544 72.80 120.79
545 73.51 121.86
546 77.79 139.15
547 79.20 144.87
548 80.71 150.77
549 82.30 156.83
550 83.96 162.95
551 85.67 169.12
552 87.43 175.36
553 89.28 181.74
554 91.20 188.26
555 93.20 194.89
556 95.25 201.59
557 97.35 208.33
558 99.51 215.14
559 101.74 222.09
560 104.06 229.21
561 106.46 236.45
562 108.91 243.75
563 111.39 251.07
564 113.93 258.44
565 116.55 265.97
566 119.26 273.67
567 122.04 281.50
568 124.87 289.36
569 127.72 297.22
570 130.61 305.11
571 133.58 313.14
572 133.58 313.15
573 133.59 313.18
574 133.80 313.76
575 139.19 328.23
576 149.42 355.08
577 152.71 363.54
578 152.71 363.55
579 152.74 363.61
580 153.07 364.48
581 159.48 380.84
582 169.79 406.70
583 173.30 415.35
584 173.30 415.36
585 173.31 415.39
586 173.47 415.78
587 175.79 421.50
588 191.09 458.50
589 194.70 467.08
590 194.71 467.09
591 194.72 467.13
592 194.86 467.45
593 196.45 471.22
594 212.58 508.75
595 216.22 517.08
596 219.86 525.35
597 223.45 533.46
598 226.86 541.11
599 226.88 541.18
600 24.26 60.29
# Warning: minimization terminated after 600 iterations
# Done: Minimization final rms: 24.255142, highForce: 60.285774
======= test_0010.xyz =======
8
RMS=24.255142
C -0.446000 -4.024000 0.000000
H -1.088879 -3.382325 -0.642959
H -1.088801 -4.666886 0.641826
H 0.195895 -4.666811 -0.642806
C 0.432348 -3.145309 0.878507
H 1.074312 -3.788554 1.520466
H -0.211082 -2.503458 1.520357
H 1.074239 -2.503423 0.235130
