======= test_0002.test =======
# ground, thermostat, and thermometer test
TYPE dyn
#PROGRAM simulator -f100 -t300 -i10 -x test_0002.mmp
======= exitvalue =======
0
======= stderr =======
======= stdout =======
iters per frame = 10
number of frames = 100
timestep = 1.000000e-16
temp = 300.000000
dump as text
< test_0002.mmp  > test_0002.xyz
 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95
 96 97 98 99
======= test_0002.trc =======
# nanoENGINEER-1.com Simulator Trace File, Version 050310
#
# Date and Time: Mon Nov 21 18:46:02 2005
# Input File:test_0002.mmp
# Output File: test_0002.xyz
# Trace File: test_0002.trc
# Number of Atoms: 26
# Number of Frames: 100
# Steps per Frame: 10
# Temperature: 300.0
#
# 3 columns:
# Ground.4: torque (nn-nm)
# Stat.5: energy added (zJ)
# Thermo.6: temperature (K)
#
#     Time Anchor  T.stat  T.meter
#  picosec Ground.4Stat.5  Thermo.6
#
    0.0010     3.68   -0.02  520.62
    0.0020     6.83   -0.07  651.63
    0.0030    17.85   -0.04  613.00
    0.0040    31.80   -0.03  453.78
    0.0050    42.37   -0.00  266.96
    0.0060    47.00   -0.00  270.21
    0.0070    47.74    0.00  428.30
    0.0080    45.94   -0.05  560.82
    0.0090    42.83   -0.01  524.66
    0.0100    37.69   -0.02  378.89
    0.0110    27.52   -0.01  288.70
    0.0120    13.16   -0.01  338.76
    0.0130     9.83   -0.02  365.09
    0.0140    20.67   -0.03  353.61
    0.0150    25.45   -0.00  250.22
    0.0160    25.52    0.00  228.50
    0.0170    23.06   -0.00  260.78
    0.0180    20.81   -0.01  302.56
    0.0190    19.23   -0.03  278.30
    0.0200    19.39   -0.00  218.28
    0.0210    18.73   -0.01  181.90
    0.0220    13.20   -0.02  196.38
    0.0230     7.67   -0.01  203.52
    0.0240    11.67    0.01  247.53
    0.0250    18.21   -0.00  247.03
    0.0260    20.94    0.01  200.48
    0.0270    17.18    0.02  206.60
    0.0280    11.19   -0.01  222.81
    0.0290    10.96   -0.01  230.44
    0.0300    16.41   -0.01  198.39
    0.0310    20.18    0.01  211.04
    0.0320    16.00   -0.00  218.06
    0.0330     9.59   -0.00  224.66
    0.0340    10.55    0.01  198.68
    0.0350    16.71   -0.00  185.93
    0.0360    22.99    0.02  187.04
    0.0370    26.75    0.01  222.30
    0.0380    25.61    0.01  252.22
    0.0390    19.02   -0.01  239.35
    0.0400    14.11    0.01  215.29
    0.0410    20.33    0.01  244.40
    0.0420    27.07   -0.02  263.94
    0.0430    26.93    0.02  269.03
    0.0440    19.59   -0.01  254.61
    0.0450     8.14    0.01  214.53
    0.0460     8.02    0.01  204.46
    0.0470    18.46    0.00  249.49
    0.0480    22.22   -0.01  245.01
    0.0490    19.03    0.01  255.89
    0.0500    15.37   -0.02  221.82
    0.0510    12.33    0.01  209.51
    0.0520    10.80   -0.01  235.02
    0.0530    12.59   -0.00  253.22
    0.0540    12.83    0.00  284.13
    0.0550    12.54    0.01  281.26
    0.0560    15.14    0.02  286.17
    0.0570    17.43   -0.01  266.93
    0.0580    17.20    0.02  272.25
    0.0590    12.40    0.01  289.38
    0.0600     6.99   -0.02  247.23
    0.0610     7.20    0.01  234.25
    0.0620    10.76   -0.00  259.53
    0.0630    15.67    0.01  262.35
    0.0640    18.39    0.00  275.07
    0.0650    18.04   -0.01  239.05
    0.0660    17.64    0.02  215.08
    0.0670    20.34    0.01  250.00
    0.0680    27.48   -0.00  253.57
    0.0690    31.64    0.01  255.32
    0.0700    31.47   -0.02  253.84
    0.0710    26.56    0.02  245.99
    0.0720    19.44   -0.02  230.15
    0.0730    11.30   -0.01  203.83
    0.0740     5.96   -0.00  182.01
    0.0750     3.58   -0.00  204.00
    0.0760     2.68    0.02  223.92
    0.0770     1.95    0.01  237.96
    0.0780     3.29    0.02  238.59
    0.0790     6.16    0.01  259.10
    0.0800     9.34    0.01  267.27
    0.0810    11.56   -0.00  281.88
    0.0820    11.61    0.02  294.56
    0.0830    13.18    0.01  350.35
    0.0840    15.56   -0.01  347.76
    0.0850    16.28    0.01  321.66
    0.0860    19.23    0.01  298.90
    0.0870    22.94    0.01  335.53
    0.0880    23.99   -0.04  313.88
    0.0890    22.45   -0.00  293.51
    0.0900    17.07    0.01  290.64
    0.0910    12.14    0.01  289.36
    0.0920    15.02   -0.02  275.72
    0.0930    21.47    0.01  233.74
    0.0940    24.15    0.01  250.74
    0.0950    25.25   -0.00  270.04
    0.0960    26.60   -0.00  256.83
    0.0970    26.10    0.01  268.16
    0.0980    23.60    0.00  263.93
    0.0990    17.40   -0.02  252.89
    0.1000     9.49   -0.01  204.50
# Done:
======= test_0002.xyz =======
26
Frame 0, Iteration: 10
C -6.276859 0.454934 -0.000097
H -6.917346 1.069430 -0.649074
H -6.885372 -0.177540 0.614308
H -5.666325 -0.164218 -0.609874
C -5.380058 1.344134 0.886365
H -6.006069 1.958736 1.494193
H -4.762331 1.953346 0.276085
C -4.499577 0.448567 1.776216
H -3.875596 -0.166656 1.156973
H -5.116631 -0.174400 2.412679
C -3.607755 1.343035 2.671014
H -4.235496 1.949823 3.296665
H -2.982827 1.959910 2.042017
